Complex_ID,Complex_Name,Synonyms,Organism,Subunits_UniProt_IDs
729,"Ubiquitin E3 ligase (FBXO31, SKP1A, CUL1, RBX1)",,Human,"Q13616,Q5XUX0,P62877,P63208"
1085,DNA repair complex NEIL2-PNK-Pol(beta)-LigIII(alpha)-XRCC1,,Human,"P49916,Q969S2,O00764,P06746,P18887"
5735,TGF-beta receptor-SMAD3 complex,,Human,"P84022,P36897,P37173"
5615,Emerin complex 52,,Human,"P60709,Q9BZZ5,Q07021,P12277,O00148,P50402,P51858,Q02539,P61978,P14866,Q00839,Q12906,P46940,Q9Y2U8,P20700,O95777,Q13287,Q53EL6,Q08999,P62314,P10827,P62258,P27348"
5385,GAIT complex,,Human,"P07814,P04406,P40429,O60506"
298,VEGF transcriptional complex,,Human,"P27695,Q16665,P40763,(Q99966,Q99967,Q96RK1)"
5531,Tumor necrosis factor receptor 1 signaling complex,,Human,"Q13490,P19438,Q15628,Q12933"
755,Exon junction complex (F4A3-MLN51-UPF3B-MAGOH-Y14-PYM), RNA-protein complex,Human,"O15234,P38919,P61326,Q9Y5S9,Q0VAK7,Q9BRP8"
5613,Emerin complex 25,,Human,"P60709,O75531,Q9P287,Q16543,P50402,Q13283,P61978,P20700,Q9Y333,O95777,Q9H0E3,P62314,P05455,P31946,P62258,O95218"
5199,Kinase maturation complex 1,,Human,"Q16543,P07900,P08238,P34932,Q13163,Q99759,Q7KZI7,Q9NUG6,Q9UHV9,Q6Q0C0,P31946,P62258,P61981,Q04917,P27348,P63104"
114,SNAPc (small nuclear RNA-activating protein) complex, PTF,Human,"Q16533,Q13487,Q92966,Q5SXM2,O75971"
5816,Apoptosome-procaspase 9 complex,,Human,"O14727,P55211,P99999"
5273,VHL-TBP1-HIF1A complex,,Human,"Q16665,P17980,P40337"
5513,Polycomb repressive complex, hPc2-RING1-BMI1-HPH1 complex,Human,"P35226,O00257,P78364,Q06587"
553,RHOA-IP3R-TRPC1 complex,,Human,"Q14643,P61586,P48995"
5609,Emerin regulatory complex,,Human,"P60709,O75531,P50402,Q13547,O15379,Q02539,P68431,Q8WWI1,P28749"
