"representative","qupm","qusm","clustername","temperature","experiment","label","RefCol","conc","raw_value","raw_rel_value","log_conc","rel_value"
"17",27,28,"protein17",62,"exp5","129H","129L",0.5,8632726.61512857,0.99782237059301,-6.30102999566398,0.995654204717624
"17",27,28,"protein17",62,"exp5","129L","129L",0,8987730.37418476,1,-Inf,1
"17",27,28,"protein17",62,"exp5","130H","129L",10,9852621.65340466,1.09309056833678,-5,1.03384341859225
"17",27,28,"protein17",62,"exp5","130L","129L",2,9455816.3380055,1.08745882149353,-5.69897000433602,1.07381792158053
"17",27,28,"protein17",62,"exp5","131L","129L",40,9222608.23464823,1.05683390798146,-4.39794000867204,1.05164413002536
"20",11,11,"tp3",62,"exp5","129H","129L",0.5,3947032.76,1.15,-6.30102999566398,1.14750116771263
"20",11,11,"tp3",62,"exp5","129L","129L",0,3272156.462,1,-Inf,1
"20",11,11,"tp3",62,"exp5","130H","129L",10,4589712.963,1.18,-5,1.11604222859143
"20",11,11,"tp3",62,"exp5","130L","129L",2,3736685.801,1.22,-5.69897000433602,1.20469652591442
"20",11,11,"tp3",62,"exp5","131L","129L",40,5394968.603,1.04,-4.39794000867204,1.03489288805593
"5",16,19,"protein5",62,"exp5","129H","129L",0.5,11756610.4631554,0.914996016291657,-6.30102999566398,0.91300782360616
"5",16,19,"protein5",62,"exp5","129L","129L",0,13348061.82599,1,-Inf,1
"5",16,19,"protein5",62,"exp5","130H","129L",10,14183661.1140375,1.05955745908111,-5,1.00212785419793
"5",16,19,"protein5",62,"exp5","130L","129L",2,13111375.7815802,1.01529882361844,-5.69897000433602,1.00256308653945
"5",16,19,"protein5",62,"exp5","131L","129L",40,15057853.3791448,1.16184412987175,-4.39794000867204,1.15613867984019
"7",27,32,"protein7",62,"exp5","129H","129L",0.5,5368433.11128827,0.949784664786936,-6.30102999566398,0.947720879929183
"7",27,32,"protein7",62,"exp5","129L","129L",0,5871886.83580789,1,-Inf,1
"7",27,32,"protein7",62,"exp5","130H","129L",10,4545165.9886075,0.771838517319193,-5,0.730003711001368
"7",27,32,"protein7",62,"exp5","130L","129L",2,5040323.94042619,0.88724712337906,-5.69897000433602,0.876117645215013
"7",27,32,"protein7",62,"exp5","131L","129L",40,4756127.94586051,0.834216673082186,-4.39794000867204,0.830120098144647
"8",19,20,"protein8",62,"exp5","129H","129L",0.5,6119370.39741005,1.11198910292226,-6.30102999566398,1.1095728644235
"8",19,20,"protein8",62,"exp5","129L","129L",0,5716911.82563791,1,-Inf,1
"8",19,20,"protein8",62,"exp5","130H","129L",10,5314636.42879216,0.926971629640738,-5,0.876728375750234
"8",19,20,"protein8",62,"exp5","130L","129L",2,5460663.37837651,0.987296822264874,-5.69897000433602,0.974912337564624
"8",19,20,"protein8",62,"exp5","131L","129L",40,5877940.65206348,1.0589286936435,-4.39794000867204,1.05372862885578
"9",22,26,"protein9",62,"exp5","129H","129L",0.5,2589744.16431349,1.08869254370164,-6.30102999566398,1.08632692624145
"9",22,26,"protein9",62,"exp5","129L","129L",0,2471194.32888446,1,-Inf,1
"9",22,26,"protein9",62,"exp5","130H","129L",10,2620317.40619607,1.05730766253289,-5,1
"9",22,26,"protein9",62,"exp5","130L","129L",2,2042496.61555287,0.854315477983049,-5.69897000433602,0.843599088820571
"9",22,26,"protein9",62,"exp5","131L","129L",40,2411247.67497301,1.00493491838915,-4.39794000867204,1
"13",15,17,"protein13",65.4,"exp6","126","126",0,2612984.76687571,1,-Inf,1
"13",15,17,"protein13",65.4,"exp6","127H","126",2,2284954.62652587,0.932124644362195,-5.69897000433602,0.932124644362195
"13",15,17,"protein13",65.4,"exp6","127L","126",0.5,2360944.14101594,0.89862802819513,-6.30102999566398,0.89862802819513
"13",15,17,"protein13",65.4,"exp6","128H","126",40,2589659.93301322,1.00261699016336,-4.39794000867204,1.00261699016336
"13",15,17,"protein13",65.4,"exp6","128L","126",10,1869452.04568435,0.751682705503211,-5,0.751682705503211
"17",15,17,"protein17",65.4,"exp6","126","126",0,5312535.88222515,1,-Inf,1
"17",15,17,"protein17",65.4,"exp6","127H","126",2,6114171.65656363,1.22678664309881,-5.69897000433602,1.22678664309881
"17",15,17,"protein17",65.4,"exp6","127L","126",0.5,5665514.67145441,1.06064150560413,-6.30102999566398,1.06064150560413
"17",15,17,"protein17",65.4,"exp6","128H","126",40,5537962.0682653,1.05457458467131,-4.39794000867204,1.05457458467131
"17",15,17,"protein17",65.4,"exp6","128L","126",10,5822662.00888926,1.15153412234479,-5,1.15153412234479
"5",24,28,"protein5",65.4,"exp6","126","126",0,5407679.55029881,1,-Inf,1
"5",24,28,"protein5",65.4,"exp6","127H","126",2,5115895.62633694,1.00842595513765,-5.69897000433602,1.00842595513765
"5",24,28,"protein5",65.4,"exp6","127L","126",0.5,6376755.45414139,1.17278915191482,-6.30102999566398,1.17278915191482
"5",24,28,"protein5",65.4,"exp6","128H","126",40,5331430.02879159,0.997383009836642,-4.39794000867204,0.997383009836642
"5",24,28,"protein5",65.4,"exp6","128L","126",10,5189873.12132514,1.00833048921065,-5,1.00833048921065
"7",33,37,"protein7",65.4,"exp6","126","126",0,3158285.81817895,1,-Inf,1
"7",33,37,"protein7",65.4,"exp6","127H","126",2,2937942.50629196,0.991574044862349,-5.69897000433602,0.991574044862349
"7",33,37,"protein7",65.4,"exp6","127L","126",0.5,2982989.1320518,0.939358494395866,-6.30102999566398,0.939358494395866
"7",33,37,"protein7",65.4,"exp6","128H","126",40,2887313.54600338,0.924850889158812,-4.39794000867204,0.924850889158812
"7",33,37,"protein7",65.4,"exp6","128L","126",10,2980995.25174327,0.991669510789349,-5,0.991669510789349
"13",15,17,"protein13",66.3,"exp6","129H","129L",0.5,2264816.78854518,1.03127065185814,-6.30102999566398,1.03127065185814
"13",15,17,"protein13",66.3,"exp6","129L","129L",0,2149872.55878495,1,-Inf,1
"13",15,17,"protein13",66.3,"exp6","130H","129L",10,2136891.9616955,0.971139292226581,-5,0.971139292226581
"13",15,17,"protein13",66.3,"exp6","130L","129L",2,2148430.67080007,0.956923415479071,-5.69897000433602,0.956923415479071
"13",15,17,"protein13",66.3,"exp6","131L","129L",40,2214133.38864439,0.988102622532466,-4.39794000867204,0.988102622532466
"17",15,17,"protein17",66.3,"exp6","129H","129L",0.5,3984737.83585271,0.968729348141861,-6.30102999566398,0.968729348141861
"17",15,17,"protein17",66.3,"exp6","129L","129L",0,4026702.97686704,1,-Inf,1
"17",15,17,"protein17",66.3,"exp6","130H","129L",10,4135284.53498283,1.00338470924185,-5,1.00338470924185
"17",15,17,"protein17",66.3,"exp6","130L","129L",2,3847047.44492034,0.914842855950586,-5.69897000433602,0.914842855950586
"17",15,17,"protein17",66.3,"exp6","131L","129L",40,4063895.11661542,0.96828651226446,-4.39794000867204,0.96828651226446
"5",24,28,"protein5",66.3,"exp6","129H","129L",0.5,3202370.97825593,1.08011245602931,-6.30102999566398,1.08011245602931
"5",24,28,"protein5",66.3,"exp6","129L","129L",0,2902384.63431569,1,-Inf,1
"5",24,28,"protein5",66.3,"exp6","130H","129L",10,2960539.33260158,0.996615290758147,-5,0.996615290758147
"5",24,28,"protein5",66.3,"exp6","130L","129L",2,3161568.58875572,1.04307658452093,-5.69897000433602,1.04307658452093
"5",24,28,"protein5",66.3,"exp6","131L","129L",40,3359951.6249967,1.11068024084071,-4.39794000867204,1.11068024084071
"7",33,37,"protein7",66.3,"exp6","129H","129L",0.5,1600522.54369464,0.794597352276118,-6.30102999566398,0.794597352276118
"7",33,37,"protein7",66.3,"exp6","129L","129L",0,1971818.70189573,1,-Inf,1
"7",33,37,"protein7",66.3,"exp6","130H","129L",10,2064891.00419052,1.0231559350348,-5,1.0231559350348
"7",33,37,"protein7",66.3,"exp6","130L","129L",2,2302365.20862849,1.11808748645101,-5.69897000433602,1.11808748645101
"7",33,37,"protein7",66.3,"exp6","131L","129L",40,2079660.60224652,1.01189737746753,-4.39794000867204,1.01189737746753
